idx,l_deg,b_deg,theta_rad,phi_rad,cand_pix,unmasked_fraction
0,45.000000,58.160369,0.555706401348,0.785398163397,3633,0.999461
1,225.000000,-58.160369,2.585886252241,3.926990816987,45475,0.993923
2,250.312500,29.313199,1.059184490578,4.368777283898,12594,0.996440
3,19.687500,-29.313199,2.082408163012,0.343611696486,36494,0.980972
4,114.609375,-15.713861,1.845054940284,2.000310947403,31185,0.964080
5,163.125000,37.921651,0.908938662818,2.847068342316,9460,0.986845
6,325.546875,18.209957,1.252972622867,5.681864838328,16999,0.964512
7,310.078125,-37.168900,2.219516005135,5.411884219661,39516,0.953123
8,86.029412,-64.948084,2.704354237124,1.501496488848,46804,0.993647
9,77.343750,16.334823,1.285699886542,1.349903093339,17591,0.952531
10,229.285714,74.603436,0.268720733963,4.001790642073,893,0.977749
11,246.796875,-15.713861,1.845054940284,4.307418052383,31279,0.958227
12,205.312500,12.635625,1.350263065874,3.583379120501,19218,0.950194
13,156.428571,-42.609807,2.314477752194,2.730193615620,41197,0.951808
14,66.796875,-24.624318,2.000571758099,1.165825398793,34735,0.992215
15,109.067797,45.783967,0.771715355197,1.903592158743,6915,0.997696
16,329.000000,56.637198,0.582290736130,5.742133239061,4124,0.994487
17,197.578125,-25.944480,2.023612921540,3.448388811167,35340,0.950240
18,353.918919,-62.696660,2.665059474152,6.177050420234,46485,0.991733
19,287.578125,14.477512,1.318116071653,5.019185137962,18508,0.952333
20,41.484375,23.317957,1.163821201166,0.724038931882,14749,0.953914
21,343.828125,-20.742380,1.932819151700,6.000932842209,33396,0.973125
22,280.546875,-16.957763,1.866765130154,4.896466674931,31815,0.977008
23,208.770492,44.201530,0.799334096475,3.643732462975,7461,0.982389
24,282.966102,45.783967,0.771715355197,4.938690146109,7029,0.990568
25,270.762712,-45.783967,2.369877298393,4.725700813663,42249,0.989900
26,355.078125,32.797168,0.998377754702,6.197282383058,11388,0.959578
27,133.593750,22.669610,1.175136994390,2.331650797586,15071,0.958432
28,243.000000,-86.344551,3.077793038365,4.241150082346,49105,0.992067
29,147.857143,64.198746,0.450316835144,2.580593965449,2437,0.994523
30,118.306452,-43.406858,2.328388925322,2.064837106997,41421,0.991433
31,46.578947,-47.357576,2.397341957828,0.812955993692,42569,0.982602
32,143.437500,-17.582776,1.877673659783,2.503456645829,31974,0.958319
33,177.890625,15.713861,1.296537713306,3.104777114681,17918,0.952660
34,225.703125,-32.797168,2.143214898888,3.939262663290,37920,0.989259
35,74.531250,41.014500,0.854958266570,1.300815708127,8373,0.987476
36,2.812500,78.284148,0.204480198969,0.049087385212,480,0.995174
37,147.656250,-66.443536,2.730454791267,2.577087723648,47092,0.996267
38,229.921875,14.477512,1.318116071653,4.012893741109,18467,0.971353
39,300.405405,-62.696660,2.665059474152,5.243063415113,46463,0.996122
40,92.812500,-27.953187,2.058671474335,1.619883712007,36034,0.958332
41,188.839286,-48.141208,2.411018908693,3.295867292829,42885,0.981641
42,242.647059,52.029727,0.662706274462,4.234990096751,5237,0.975057
43,22.500000,39.450895,0.882248321263,0.392699081699,8848,0.995475
44,311.484375,37.168900,0.922076648454,5.436427912267,9821,0.981935
45,91.451613,67.189722,0.398114460855,1.596131751421,1891,0.995645
46,42.890625,-20.742380,1.932819151700,0.748582624488,33182,0.964747
47,337.857143,-42.609807,2.314477752194,5.896719544238,41324,0.996491
48,97.031250,26.610098,1.106362505720,1.693514789826,13509,0.973879
49,75.983607,-44.201530,2.342258557114,1.326164111966,41639,0.979258
50,266.484375,15.713861,1.296537713306,4.651029748869,17981,0.964062
51,137.177419,43.406858,0.813203728268,2.394197627131,7658,0.985978
52,156.093750,18.839405,1.241986688330,2.724349879285,16623,0.952910
53,7.000000,56.637198,0.582290736130,0.122173047640,3963,0.996798
54,180.918367,53.572233,0.635784468395,3.157621187537,4802,0.980031
55,187.031250,33.510056,0.985935515911,3.264311116621,11013,0.995731
56,248.906250,-34.953865,2.180856361831,4.344233591292,38705,0.960152
57,16.875000,-48.141208,2.411018908693,0.294524311274,42778,0.995938
58,37.968750,-66.443536,2.730454791267,0.662679700367,47053,0.978140
59,229.218750,33.510056,0.985935515911,4.000621894806,11043,0.996096
60,358.593750,-33.510056,2.155657137679,6.258641614573,38271,0.990365
61,49.921875,40.228185,0.868682051190,0.871301087519,8611,0.987693
62,135.000000,81.952764,0.140450762646,2.356194490192,236,0.980802
63,333.984375,37.168900,0.922076648454,5.829126993965,9837,0.996231
64,259.137931,-68.679192,2.769474354549,4.522810113358,47495,0.995648
65,195.000000,-70.165027,2.795407061886,3.403392041389,47698,0.996748
66,248.203125,12.024699,1.360925734532,4.331961744989,19504,0.955384
67,60.468750,23.969482,1.152449940351,1.055378782065,14507,0.989563
68,127.968750,-27.953187,2.058671474335,2.233476027161,36059,0.995728
69,325.546875,-25.944480,2.023612921540,5.681864838328,35431,0.958614
70,263.671875,-23.317957,1.977771452424,4.601942363657,34363,0.973361
71,278.437500,29.313199,1.059184490578,4.859651136022,12614,0.995391
72,291.796875,-30.000000,2.094395102393,5.092816215780,36943,0.951740
73,303.046875,22.024313,1.186399552299,5.289165756630,15447,0.950846
74,229.921875,-16.957763,1.866765130154,4.012893741109,31779,0.950630
75,271.125000,60.434439,0.516016387355,4.732023934470,3240,0.956110
76,210.937500,27.953187,1.082921179255,3.681553890926,13078,0.987331
77,208.125000,60.434439,0.516016387355,3.632466505713,3212,0.994928
78,308.333333,70.165027,0.346185591703,5.381431860316,1496,0.955616
79,80.859375,-15.713861,1.845054940284,1.411262324855,31161,0.955981
80,211.721311,-44.201530,2.342258557114,3.695233981886,41731,0.988265
81,97.641509,-50.480044,2.451839305727,1.704165826240,43485,0.991734
82,262.265625,41.810315,0.841068670568,4.577398671051,8250,0.997446
83,294.473684,-47.357576,2.397341957828,5.139535349952,42726,0.966265
84,113.906250,30.691588,1.035127069028,1.988039101100,11985,0.969123
85,248.773585,-50.480044,2.451839305727,4.341918148593,43574,0.982105
86,319.326923,-51.255807,2.465378918818,5.573306197955,43824,0.995891
87,137.596154,-51.255807,2.465378918818,2.401505922696,43719,0.963832
88,301.595745,55.107936,0.608981392197,5.263838754685,4481,0.970452
89,327.857143,-74.603436,2.872871919627,5.722186619039,48304,0.994121
90,113.823529,-77.549098,2.924283415761,1.986595354476,48561,0.997052
91,110.390625,-30.000000,2.094395102393,1.926679869584,36814,0.988517
92,35.859375,-34.228866,2.168202743440,0.625864161457,38297,0.995757
93,348.157895,47.357576,0.744250695761,6.076501579970,6604,0.996621
94,87.300000,52.801854,0.649230127147,1.523672436991,4948,0.996259
95,167.553191,-55.107936,2.532611261393,2.924354863714,44727,0.995106
96,118.928571,58.919775,0.542452252353,2.075695146122,3499,0.995930
97,146.953125,31.388166,1.022969475828,2.564815877345,11752,0.970906
98,115.875000,-60.434439,2.625576266234,2.022400270748,45923,0.994469
99,192.656250,20.105510,1.219888983204,3.362485887045,16137,0.995402
100,181.666667,70.165027,0.346185591703,3.170681474456,1458,0.997128
101,143.437500,-32.089951,2.130871633021,2.503456645829,37606,0.978682
102,294.609375,34.228866,0.973389910150,5.141903600993,10833,0.987553
103,56.953125,-35.685335,2.193622912207,0.994019550550,38824,0.952208
104,355.982143,-48.141208,2.411018908693,6.213060471162,42989,0.996448
105,52.200000,71.647500,0.320311546863,0.911061869541,1214,0.996748
106,158.365385,51.255807,0.676213734772,2.763997382726,5395,0.996122
107,56.250000,-15.094787,1.834250061569,0.981747704247,30888,0.972181
108,63.000000,-56.637198,2.559301917460,1.099557428756,45043,0.987079
109,28.928571,-79.752828,2.962745762032,0.504898819327,48736,0.994881
110,92.812500,39.450895,0.882248321263,1.619883712007,8898,0.976704
111,82.265625,28.630990,1.071091286036,1.435806017461,12730,0.993865
112,172.968750,27.953187,1.082921179255,3.018874190559,13051,0.991538
113,65.700000,52.801854,0.649230127147,1.146681318560,4936,0.997609
114,347.727273,65.696335,0.424178971121,6.068985808071,2239,0.996328
115,230.250000,-44.993880,2.356087678668,4.018620602717,41985,0.979369
116,275.232558,-58.160369,2.585886252241,4.803714348222,45499,0.987259
117,276.428571,84.881538,0.089334016245,4.824588718013,105,0.959895
118,6.639344,44.201530,0.799334096475,0.115878417550,7324,0.955717
119,264.375000,27.953187,1.082921179255,4.614214209960,13116,0.995239
120,217.265625,16.957763,1.274827523436,3.792000507653,17434,0.980231
121,78.750000,-32.089951,2.130871633021,1.374446785946,37560,0.966614
122,226.525424,45.783967,0.771715355197,3.953614483543,6992,0.993742
123,35.526316,47.357576,0.744250695761,0.620051181630,6406,0.990233
124,201.976744,-58.160369,2.585886252241,3.525159198505,45464,0.998256
125,237.656250,-26.610098,2.035230147870,4.147884050443,35625,0.990642
126,28.828125,28.630990,1.071091286036,0.503145698426,12692,0.954785
127,237.656250,23.969482,1.152449940351,4.147884050443,14633,0.995691
128,102.656250,-20.105510,1.921703670386,1.791689560250,32969,0.961687
129,127.968750,33.510056,0.985935515911,2.233476027161,10971,0.963629
130,327.162162,-62.696660,2.665059474152,5.710056917673,46474,0.984664
131,18.870968,67.189722,0.398114460855,0.329360520134,1866,0.995739
132,243.984375,40.228185,0.868682051190,4.258330667171,8749,0.997489
133,322.734375,30.000000,1.047197551197,5.632777453116,12389,0.988730
134,232.297297,62.696660,0.476533179438,4.054352681322,2759,0.994971
135,264.375000,-34.953865,2.180856361831,4.614214209960,38716,0.981000
136,208.828125,-32.797168,2.143214898888,3.644738352016,37908,0.952440
137,322.627119,45.783967,0.771715355197,5.630905476561,7055,0.976190
138,192.540984,44.201530,0.799334096475,3.360474108963,7450,0.974511
139,337.500000,-30.691588,2.106465584561,5.890486225481,37232,0.993484
140,31.595745,-55.107936,2.532611261393,0.551449774300,44656,0.995399
141,131.484375,-16.957763,1.866765130154,2.294835258677,31709,0.958458
142,102.656250,-39.450895,2.259344332327,1.791689560250,40137,0.971466
143,122.884615,70.906667,0.333241532231,2.144741138508,1335,0.993593
144,132.890625,-40.228185,2.272910602400,2.319378951283,40414,0.975221
145,324.140625,-37.168900,2.219516005135,5.657321145722,39526,0.979400
146,176.428571,42.609807,0.827114901396,3.079259466019,7935,0.976900
147,30.937500,-23.969482,1.989142713238,0.539961237336,34454,0.950385
148,340.714286,-53.572233,2.505808185195,5.946586094295,44437,0.995803
149,11.250000,-37.921651,2.232653990772,0.196349540849,39560,0.996816
150,11.250000,-21.381943,1.943981625285,0.196349540849,33416,0.952047
151,200.390625,34.228866,0.973389910150,3.497476196379,10766,0.966294
152,137.812500,54.340912,0.622368488555,2.405281875405,4585,0.996538
153,229.285714,-74.603436,2.872871919627,4.001790642073,48281,0.995258
154,300.245902,44.201530,0.799334096475,5.240279549226,7523,0.985887
155,61.875000,34.953865,0.960736291759,1.079922474671,10412,0.967861
156,163.421053,-76.077423,2.898597839372,2.852235435496,48426,0.995283
157,144.843750,20.105510,1.219888983204,2.528000338436,16103,0.950226
158,288.409091,-73.865496,2.859992437160,5.033688229047,48210,0.994534
159,277.031250,18.839405,1.241986688330,4.835107443416,16709,0.992891
160,255.937500,20.105510,1.219888983204,4.466952054323,16182,0.995406
161,81.562500,-54.340912,2.519224165035,1.423534171158,44491,0.993908
162,31.721311,-44.201530,2.342258557114,0.553641328297,41609,0.994028
163,167.343750,18.839405,1.241986688330,2.920699420134,16631,0.969802
164,65.625000,-72.387561,2.834197602505,1.145372321621,47969,0.994162
165,52.734375,-25.944480,2.023612921540,0.920388472731,35237,0.950584
166,252.421875,-24.624318,2.000571758099,4.405592822808,34867,0.981799
167,13.928571,-58.919775,2.599140401237,0.243099431528,45546,0.977654
168,260.294118,52.029727,0.662706274462,4.542989376515,5247,0.966902
169,290.390625,24.624318,1.141020895490,5.068272523174,14414,0.995753
170,123.545455,48.922795,0.716932471970,2.156274957691,6015,0.998484
171,37.265625,37.168900,0.922076648454,0.650407854064,9626,0.993488
172,11.666667,-70.165027,2.795407061886,0.203621746066,47643,0.978353
173,198.984375,-40.228185,2.272910602400,3.472932503773,40461,0.956115
174,26.413043,55.873350,0.595622397579,0.460994574168,4153,0.996798
175,174.750000,-44.993880,2.356087678668,3.049962867860,41948,0.951077
176,61.779661,-45.783967,2.369877298393,1.078258495512,42112,0.985193
177,50.625000,29.313199,1.059184490578,0.883572933822,12452,0.996216
178,68.750000,63.448284,0.463414871834,1.199913860746,2547,0.996541
179,88.593750,20.105510,1.219888983204,1.546252634189,16063,0.954965
180,225.000000,23.969482,1.152449940351,3.926990816987,14624,0.994823
181,150.468750,41.014500,0.854958266570,2.626175108860,8427,0.978193
182,71.015625,27.279613,1.094677265883,1.239456476612,13234,0.986282
183,244.125000,-60.434439,2.625576266234,4.260785036431,45980,0.992765
184,158.203125,28.630990,1.071091286036,2.761165418194,12784,0.991778
185,167.625000,60.434439,0.516016387355,2.925608158655,3194,0.996806
186,181.184211,-61.943837,2.651920234168,3.162261026311,46264,0.995858
187,63.750000,81.219822,0.153243009496,1.112647398146,272,0.978664
188,216.562500,36.423574,0.935085041394,3.779728661350,10010,0.981275
189,312.890625,25.944480,1.117979732050,5.460971604873,13918,0.952628
190,347.343750,-36.423574,2.206507612196,6.062292073724,39287,0.992110
191,352.968750,-25.282603,2.012060993375,6.160466844149,35195,0.966260
192,298.125000,-37.921651,2.232653990772,5.203262832508,39764,0.963499
193,182.812500,23.969482,1.152449940351,3.190680038802,14594,0.997182
194,256.428571,-42.609807,2.314477752194,4.475522867614,41267,0.985941
195,236.250000,-36.423574,2.206507612196,4.123340357837,39208,0.983608
196,151.000000,-56.637198,2.559301917460,2.635447170511,45087,0.984842
197,200.294118,52.029727,0.662706274462,3.495791825318,5213,0.993267
198,104.062500,36.423574,0.935085041394,1.816233252857,9930,0.982027
199,333.984375,-19.471221,1.910633236249,5.829126993965,32877,0.950517
200,274.218750,37.921651,0.908938662818,4.786020058203,9539,0.992323
201,202.500000,22.669610,1.175136994390,3.534291735289,15120,0.981016
202,90.000000,-18.839405,1.899605965260,1.570796326795,32448,0.956285
203,297.421875,14.477512,1.318116071653,5.190990986205,18515,0.951374
204,102.717391,55.873350,0.595622397579,1.792756677320,4192,0.996524
205,216.176471,52.029727,0.662706274462,3.772991177105,5222,0.991140
206,68.906250,-36.423574,2.206507612196,1.202640937702,39089,0.970092
207,118.125000,39.450895,0.882248321263,2.061670178918,8916,0.996430
208,274.218750,-23.969482,1.989142713238,4.786020058203,34627,0.966736
209,343.828125,32.797168,0.998377754702,6.000932842209,11380,0.976618
210,67.500000,17.582776,1.263918993807,1.178097245096,17072,0.960696
211,50.833333,49.702390,0.703325969484,0.887209036430,5754,0.992975
212,120.234375,-34.228866,2.168202743440,2.098485717828,38357,0.995916
213,122.647059,-52.029727,2.478886379127,2.140594994358,43917,0.989054
214,18.482143,48.141208,0.730573744897,0.322574245681,6171,0.992686
215,349.000000,56.637198,0.582290736130,6.091199089460,4134,0.997826
216,283.571429,-42.609807,2.314477752194,4.949255093155,41286,0.959846
217,107.068966,-68.679192,2.769474354549,1.868705974980,47446,0.992782
218,223.593750,-23.969482,1.989142713238,3.902447124381,34591,0.958438
219,68.203125,-15.713861,1.845054940284,1.190369091399,31152,0.955069
220,189.000000,79.018714,0.191659597695,3.298672286269,451,0.995782
221,61.229508,44.201530,0.799334096475,1.068656517410,7361,0.973801
222,239.062500,12.635625,1.350263065874,4.172427743049,19242,0.959690
223,154.565217,73.126882,0.294491465670,2.697671952539,1051,0.993991
224,118.125000,-23.969482,1.989142713238,2.061670178918,34516,0.991184
225,217.968750,-66.443536,2.730454791267,3.804272353956,47117,0.996694
226,22.500000,-37.921651,2.232653990772,0.392699081699,39568,0.998252
227,307.372881,-45.783967,2.369877298393,5.364668811003,42273,0.968871
228,137.109375,-24.624318,2.000571758099,2.393010029102,34785,0.993524
229,284.361702,55.107936,0.608981392197,4.963047968703,4472,0.986441
230,335.089286,48.141208,0.730573744897,5.848411323870,6368,0.996314
231,46.406250,-33.510056,2.155657137679,0.809941856004,38049,0.986874
232,144.843750,-41.014500,2.286634387020,2.528000338436,40679,0.962048
233,47.000000,-56.637198,2.559301917460,0.820304748437,45035,0.987443
234,190.384615,61.189776,0.502833262173,3.322838383605,3046,0.995015
235,304.687500,-54.340912,2.519224165035,5.317800064670,44610,0.995615
236,259.000000,-56.637198,2.559301917460,4.520402762665,45141,0.991553
237,246.796875,20.742380,1.208773501889,4.307418052383,15919,0.993300
238,76.640625,-23.317957,1.977771452424,1.337631247036,34230,0.987690
239,133.875000,-60.434439,2.625576266234,2.336559536107,45931,0.994038
240,20.390625,-20.742380,1.932819151700,0.355883542789,33166,0.953037
241,334.565217,73.126882,0.294491465670,5.839264606129,1097,0.997515
242,315.000000,61.189776,0.502833262173,5.497787143782,3100,0.971225
243,240.468750,32.089951,1.010721020568,4.196971435655,11563,0.996292
244,303.750000,30.691588,1.035127069028,5.301437602933,12120,0.985496
245,207.321429,69.422546,0.359144315346,3.618441538510,1576,0.995688
246,7.734375,-30.000000,2.094395102393,0.134990309334,36741,0.989128
247,148.359375,-24.624318,2.000571758099,2.589359569951,34793,0.954047
248,284.765625,37.168900,0.922076648454,4.970097752749,9802,0.993069
249,83.571429,-84.881538,3.052258637345,1.458596589167,49046,0.993629
250,243.571429,-42.609807,2.314477752194,4.251123392358,41258,0.975816
251,202.500000,-49.702390,2.438266684106,3.534291735289,43333,0.997453
252,96.750000,75.340734,0.255852453410,1.688606051305,781,0.994287
253,99.642857,-58.919775,2.599140401237,1.739095933237,45586,0.995243
254,97.105263,47.357576,0.744250695761,1.694806563121,6445,0.997287
255,310.982143,48.141208,0.730573744897,5.427662307765,6353,0.975449
